Mode,FileNumberHex,NewFilePath,Compressed,InternalFileTableOffsetBytes,InternalFileResourceOffsetBytes,ReqFilesFile,CompressionLevel
ADD,,.\original\154F.bin,1,026C,0000,.\original\154F.txt,2
ADD,,.\original\1550.bin,0,0008,3FFFC,,2
ADD,,.\original\1551.bin,1,026C,0000,.\original\1551.txt,2
ADD,,.\original\1552.bin,0,0008,3FFFC,,2
ADD,,.\original\1553.bin,1,0330,0000,.\original\1553.txt,2
ADD,,.\original\1554.bin,0,0004,6784,.\original\1554.txt,2
ADD,,.\original\1555.bin,1,0140,0000,.\original\1555.txt,2
ADD,,.\original\1556.bin,0,0004,6364,.\original\1556.txt,2
ADD,,.\original\1557.bin,1,0114,0000,.\original\1557.txt,2
ADD,,.\original\1558.bin,0,0008,5E94,.\original\1558.txt,2
ADD,,.\original\1559.bin,1,02C0,0000,.\original\1559.txt,2
ADD,,.\original\155A.bin,0,0008,3FFFC,,2
ADD,,.\original\155B.bin,1,05A4,0000,.\original\155B.txt,2
ADD,,.\original\155C.bin,0,0008,3FFFC,,2
ADD,,.\original\155D.bin,1,0164,0000,.\original\155D.txt,2
ADD,,.\original\155E.bin,0,0004,3FFFC,,2
ADD,,.\original\155F.bin,1,03A4,0000,.\original\155F.txt,2
ADD,,.\original\1560.bin,0,0004,A4D4,.\original\1560.txt,2
ADD,,.\original\1561.bin,1,0140,0000,.\original\1561.txt,2
ADD,,.\original\1562.bin,0,0004,3FFFC,,2
ADD,,.\original\1563.bin,1,0248,0000,.\original\1563.txt,2
ADD,,.\original\1564.bin,0,0008,3FFFC,,2
ADD,,.\original\1565.bin,1,0248,0000,.\original\1565.txt,2
ADD,,.\original\1566.bin,0,0008,3FFFC,,2
ADD,,.\original\1567.bin,1,01B4,0000,.\original\1567.txt,2
ADD,,.\original\1568.bin,0,0004,3FFFC,.\original\1568.txt,2
ADD,,.\original\1569.bin,1,0188,0000,.\original\1569.txt,2
ADD,,.\original\156A.bin,1,0004,8904,.\original\156A.txt,2
ADD,,.\original\156B.bin,1,0128,3FFFC,,2
ADD,,.\original\156C.bin,1,0130,0000,.\original\156C.txt,2
ADD,,.\original\156D.bin,0,0004,8344,.\original\156D.txt,2
ADD,,.\original\156E.bin,1,0330,0000,.\original\156E.txt,2
ADD,,.\original\156F.bin,1,237C,4B1C,.\original\156F.txt,2
MODIFY,0A06,.\original\0A06.bin,1,0210,3FFFC,,2
MODIFY,000C,.\original\000C.bin,1,0130,3FFFC,,2
MODIFY,0011,.\original\0011.bin,1,0038,3FFFC,,2
MODIFY,0A05,.\original\0A05.bin,1,0810,3FFFC,,2
END,,,,,,,
